,new moons,first quarter moon,full moons,third quarter moons
460,1937-01-12,1937-01-19,1936-10-29,1937-02-03
461,1937-02-10,1937-02-17,1936-11-28,1937-03-05
462,1937-03-12,1937-03-19,1936-12-27,1937-04-03
463,1937-04-10,1937-04-17,1937-01-26,1937-05-03
464,1937-05-10,1937-05-16,1937-02-24,1937-06-01
465,1937-06-08,1937-06-15,1937-03-26,1937-07-01
466,1937-07-07,1937-07-15,1937-04-25,1937-07-30
467,1937-08-06,1937-08-13,1937-05-24,1937-08-28
468,1937-09-04,1937-09-12,1937-06-23,1937-09-26
469,1937-10-04,1937-10-12,1937-07-23,1937-10-26
470,1937-11-02,1937-11-11,1937-08-21,1937-11-24
471,1937-12-02,1937-12-10,1937-09-20,1937-12-24
472,1938-01-01,1938-01-09,1937-10-19,1938-01-23
473,1938-01-31,1938-02-07,1937-11-18,1938-02-21
474,1938-03-01,1938-03-09,1937-12-17,1938-03-23
475,1938-03-31,1938-04-07,1938-01-15,1938-04-22
476,1938-04-29,1938-05-06,1938-02-14,1938-05-22
477,1938-05-29,1938-06-04,1938-03-15,1938-06-20
478,1938-06-27,1938-07-04,1938-04-14,1938-07-20
479,1938-07-26,1938-08-02,1938-05-14,1938-08-18
480,1938-08-25,1938-09-01,1938-06-12,1938-09-16
481,1938-09-23,1938-10-01,1938-07-12,1938-10-16
482,1938-10-23,1938-10-30,1938-08-10,1938-11-14
483,1938-11-21,1938-11-29,1938-09-09,1938-12-13
484,1938-12-21,1938-12-29,1938-10-09,1939-01-12
485,1939-01-20,1939-01-28,1938-11-07,1939-02-10
486,1939-02-19,1939-02-26,1938-12-07,1939-03-12
487,1939-03-20,1939-03-28,1939-01-05,1939-04-11
488,1939-04-19,1939-04-26,1939-02-03,1939-05-11
489,1939-05-18,1939-05-25,1939-03-05,1939-06-09
490,1939-06-17,1939-06-23,1939-04-03,1939-07-09
491,1939-07-16,1939-07-23,1939-05-03,1939-08-08
492,1939-08-14,1939-08-21,1939-06-01,1939-09-06
493,1939-09-13,1939-09-20,1939-07-01,1939-10-05
494,1939-10-12,1939-10-19,1939-07-30,1939-11-04
495,1939-11-10,1939-11-18,1939-08-29,1939-12-03
496,1939-12-10,1939-12-18,1939-09-28,1940-01-01
497,1940-01-09,1940-01-17,1939-10-27,1940-01-31
498,1940-02-07,1940-02-16,1939-11-26,1940-02-29
499,1940-03-08,1940-03-16,1939-12-26,1940-03-30
500,1940-04-07,1940-04-15,1940-01-24,1940-04-28
501,1940-05-07,1940-05-14,1940-02-23,1940-05-28
502,1940-06-05,1940-06-12,1940-03-23,1940-06-27
503,1940-07-05,1940-07-11,1940-04-21,1940-07-27
504,1940-08-03,1940-08-10,1940-05-21,1940-08-25
505,1940-09-01,1940-09-08,1940-06-19,1940-09-24
506,1940-10-01,1940-10-07,1940-07-19,1940-10-23
507,1940-10-30,1940-11-06,1940-08-17,1940-11-22
508,1940-11-29,1940-12-06,1940-09-16,1940-12-21
509,1940-12-28,1941-01-05,1940-10-16,1941-01-20
510,1941-01-27,1941-02-04,1940-11-14,1941-02-18
511,1941-02-25,1941-03-05,1940-12-14,1941-03-19
512,1941-03-27,1941-04-04,1941-01-13,1941-04-18
513,1941-04-26,1941-05-04,1941-02-11,1941-05-17
514,1941-05-25,1941-06-02,1941-03-13,1941-06-16
515,1941-06-24,1941-07-01,1941-04-11,1941-07-16
516,1941-07-23,1941-07-31,1941-05-10,1941-08-14
517,1941-08-22,1941-08-29,1941-06-09,1941-09-13
518,1941-09-20,1941-09-27,1941-07-08,1941-10-13
519,1941-10-20,1941-10-26,1941-08-06,1941-11-11
520,1941-11-18,1941-11-25,1941-09-05,1941-12-11
521,1941-12-18,1941-12-25,1941-10-05,1942-01-09
522,1942-01-16,1942-01-23,1941-11-03,1942-02-08
523,1942-02-15,1942-02-22,1941-12-03,1942-03-09
524,1942-03-16,1942-03-24,1942-01-02,1942-04-07
525,1942-04-15,1942-04-23,1942-02-01,1942-05-07
526,1942-05-14,1942-05-23,1942-03-02,1942-06-05
527,1942-06-13,1942-06-21,1942-04-01,1942-07-05
528,1942-07-13,1942-07-20,1942-04-30,1942-08-03
529,1942-08-11,1942-08-19,1942-05-29,1942-09-02
530,1942-09-10,1942-09-17,1942-06-28,1942-10-02
531,1942-10-09,1942-10-16,1942-07-27,1942-10-31
532,1942-11-08,1942-11-14,1942-08-25,1942-11-30
533,1942-12-07,1942-12-14,1942-09-24,1942-12-30
534,1943-01-06,1943-01-13,1942-10-23,1943-01-29
535,1943-02-04,1943-02-11,1942-11-22,1943-02-27
536,1943-03-06,1943-03-13,1942-12-22,1943-03-28
537,1943-04-04,1943-04-12,1943-01-21,1943-04-27
538,1943-05-04,1943-05-12,1943-02-19,1943-05-26
539,1943-06-02,1943-06-10,1943-03-21,1943-06-24
540,1943-07-02,1943-07-10,1943-04-20,1943-07-23
541,1943-07-31,1943-08-08,1943-05-19,1943-08-22
542,1943-08-30,1943-09-07,1943-06-17,1943-09-21
543,1943-09-29,1943-10-06,1943-07-17,1943-10-20
544,1943-10-28,1943-11-04,1943-08-15,1943-11-19
545,1943-11-27,1943-12-04,1943-09-13,1943-12-19
546,1943-12-26,1944-01-02,1943-10-13,1944-01-18
547,1944-01-25,1944-02-01,1943-11-11,1944-02-17
548,1944-02-23,1944-03-01,1943-12-11,1944-03-17
549,1944-03-24,1944-03-31,1944-01-10,1944-04-15
550,1944-04-22,1944-04-29,1944-02-08,1944-05-15
551,1944-05-21,1944-05-29,1944-03-09,1944-06-13
552,1944-06-20,1944-06-28,1944-04-08,1944-07-12
553,1944-07-19,1944-07-28,1944-05-08,1944-08-10
554,1944-08-18,1944-08-26,1944-06-06,1944-09-09
555,1944-09-17,1944-09-25,1944-07-05,1944-10-08
556,1944-10-16,1944-10-24,1944-08-04,1944-11-07
557,1944-11-15,1944-11-23,1944-09-02,1944-12-07
558,1944-12-15,1944-12-22,1944-10-01,1945-01-06
559,1945-01-13,1945-01-20,1944-10-31,1945-02-05
560,1945-02-12,1945-02-19,1944-11-29,1945-03-06
561,1945-03-13,1945-03-20,1944-12-29,1945-04-05
562,1945-04-12,1945-04-19,1945-01-27,1945-05-04
563,1945-05-11,1945-05-18,1945-02-26,1945-06-03
564,1945-06-09,1945-06-17,1945-03-28,1945-07-02
565,1945-07-09,1945-07-17,1945-04-27,1945-07-31
566,1945-08-07,1945-08-15,1945-05-26,1945-08-29
567,1945-09-06,1945-09-14,1945-06-25,1945-09-28
568,1945-10-05,1945-10-14,1945-07-24,1945-10-27
569,1945-11-04,1945-11-12,1945-08-23,1945-11-26
570,1945-12-04,1945-12-12,1945-09-21,1945-12-26
571,1946-01-03,1946-01-10,1945-10-20,1946-01-24
572,1946-02-01,1946-02-08,1945-11-19,1946-02-23
573,1946-03-03,1946-03-10,1945-12-18,1946-03-25
574,1946-04-01,1946-04-08,1946-01-17,1946-04-24
575,1946-05-01,1946-05-07,1946-02-15,1946-05-23
576,1946-05-30,1946-06-06,1946-03-17,1946-06-22
577,1946-06-28,1946-07-05,1946-04-16,1946-07-21
578,1946-07-28,1946-08-04,1946-05-15,1946-08-19
579,1946-08-26,1946-09-03,1946-06-14,1946-09-17
580,1946-09-25,1946-10-03,1946-07-14,1946-10-17
581,1946-10-24,1946-11-01,1946-08-12,1946-11-15
582,1946-11-23,1946-12-01,1946-09-11,1946-12-15
583,1946-12-23,1946-12-31,1946-10-10,1947-01-13
584,1947-01-22,1947-01-29,1946-11-08,1947-02-12
585,1947-02-20,1947-02-28,1946-12-08,1947-03-14
586,1947-03-22,1947-03-29,1947-01-06,1947-04-13
587,1947-04-20,1947-04-27,1947-02-05,1947-05-13
588,1947-05-20,1947-05-26,1947-03-06,1947-06-11
589,1947-06-18,1947-06-25,1947-04-05,1947-07-11
590,1947-07-17,1947-07-24,1947-05-04,1947-08-09
591,1947-08-16,1947-08-23,1947-06-03,1947-09-07
592,1947-09-14,1947-09-21,1947-07-03,1947-10-07
593,1947-10-13,1947-10-21,1947-08-01,1947-11-05
594,1947-11-12,1947-11-20,1947-08-31,1947-12-04
595,1947-12-12,1947-12-20,1947-09-29,1948-01-03
596,1948-01-10,1948-01-19,1947-10-29,1948-02-01
597,1948-02-09,1948-02-17,1947-11-28,1948-03-02
598,1948-03-10,1948-03-18,1947-12-27,1948-04-01
599,1948-04-09,1948-04-16,1948-01-25,1948-04-30
600,1948-05-08,1948-05-15,1948-02-24,1948-05-30
601,1948-06-07,1948-06-13,1948-03-24,1948-06-29
602,1948-07-06,1948-07-13,1948-04-23,1948-07-28
603,1948-08-04,1948-08-11,1948-05-22,1948-08-27
604,1948-09-03,1948-09-10,1948-06-21,1948-09-25
605,1948-10-02,1948-10-09,1948-07-20,1948-10-25
606,1948-10-31,1948-11-08,1948-08-19,1948-11-23
607,1948-11-30,1948-12-08,1948-09-18,1948-12-22
608,1948-12-30,1949-01-07,1948-10-17,1949-01-21
609,1949-01-28,1949-02-06,1948-11-16,1949-02-19
610,1949-02-27,1949-03-07,1948-12-16,1949-03-21
611,1949-03-29,1949-04-06,1949-01-14,1949-04-19
612,1949-04-28,1949-05-05,1949-02-13,1949-05-19
613,1949-05-27,1949-06-03,1949-03-14,1949-06-18
614,1949-06-26,1949-07-03,1949-04-12,1949-07-17
615,1949-07-25,1949-08-01,1949-05-12,1949-08-16
616,1949-08-23,1949-08-30,1949-06-10,1949-09-15
617,1949-09-22,1949-09-28,1949-07-09,1949-10-14
618,1949-10-21,1949-10-28,1949-08-08,1949-11-13
619,1949-11-19,1949-11-27,1949-09-07,1949-12-12
620,1949-12-19,1949-12-26,1949-10-06,1950-01-11
621,1950-01-18,1950-01-25,1949-11-05,1950-02-09
622,1950-02-16,1950-02-24,1949-12-05,1950-03-10
623,1950-03-18,1950-03-26,1950-01-03,1950-04-09
624,1950-04-17,1950-04-25,1950-02-02,1950-05-08
625,1950-05-16,1950-05-24,1950-03-04,1950-06-07
626,1950-06-15,1950-06-22,1950-04-02,1950-07-06
627,1950-07-14,1950-07-22,1950-05-01,1950-08-05
628,1950-08-13,1950-08-20,1950-05-31,1950-09-04
629,1950-09-11,1950-09-18,1950-06-29,1950-10-03
630,1950-10-11,1950-10-17,1950-07-28,1950-11-02
631,1950-11-09,1950-11-16,1950-08-27,1950-12-02
632,1950-12-09,1950-12-15,1950-09-25,1951-01-01
633,1951-01-07,1951-01-14,1950-10-25,1951-01-30
634,1951-02-05,1951-02-13,1950-11-24,1951-02-28
635,1951-03-07,1951-03-15,1950-12-24,1951-03-29
636,1951-04-06,1951-04-14,1951-01-22,1951-04-28
637,1951-05-05,1951-05-13,1951-02-21,1951-05-27
638,1951-06-04,1951-06-12,1951-03-23,1951-06-25
639,1951-07-04,1951-07-11,1951-04-21,1951-07-25
640,1951-08-02,1951-08-10,1951-05-20,1951-08-24
641,1951-09-01,1951-09-08,1951-06-19,1951-09-22
642,1951-09-30,1951-10-07,1951-07-18,1951-10-22
643,1951-10-30,1951-11-05,1951-08-16,1951-11-21
644,1951-11-28,1951-12-05,1951-09-15,1951-12-21
645,1951-12-28,1952-01-03,1951-10-14,1952-01-19
646,1952-01-26,1952-02-02,1951-11-13,1952-02-18
647,1952-02-25,1952-03-03,1951-12-13,1952-03-18
648,1952-03-25,1952-04-02,1952-01-11,1952-04-17
649,1952-04-23,1952-05-01,1952-02-10,1952-05-16
650,1952-05-23,1952-05-31,1952-03-11,1952-06-14
651,1952-06-22,1952-06-30,1952-04-10,1952-07-13
652,1952-07-21,1952-07-29,1952-05-09,1952-08-12
653,1952-08-20,1952-08-28,1952-06-07,1952-09-10
654,1952-09-19,1952-09-26,1952-07-07,1952-10-10
655,1952-10-18,1952-10-25,1952-08-05,1952-11-09
656,1952-11-17,1952-11-24,1952-09-03,1952-12-09
657,1952-12-16,1952-12-23,1952-10-03,1953-01-08
658,1953-01-15,1953-01-21,1952-11-01,1953-02-06
659,1953-02-13,1953-02-20,1952-12-01,1953-03-08
660,1953-03-15,1953-03-22,1952-12-31,1953-04-06
661,1953-04-13,1953-04-20,1953-01-29,1953-05-06
662,1953-05-12,1953-05-20,1953-02-28,1953-06-04
663,1953-06-11,1953-06-19,1953-03-30,1953-07-03
664,1953-07-10,1953-07-18,1953-04-28,1953-08-01
665,1953-08-09,1953-08-17,1953-05-28,1953-08-31
666,1953-09-08,1953-09-16,1953-06-26,1953-09-29
667,1953-10-07,1953-10-15,1953-07-26,1953-10-29
668,1953-11-06,1953-11-13,1953-08-24,1953-11-28
669,1953-12-06,1953-12-13,1953-09-22,1953-12-27
670,1954-01-04,1954-01-11,1953-10-22,1954-01-26
671,1954-02-03,1954-02-10,1953-11-20,1954-02-25
672,1954-03-04,1954-03-11,1953-12-20,1954-03-27
673,1954-04-03,1954-04-09,1954-01-18,1954-04-25
674,1954-05-02,1954-05-09,1954-02-17,1954-05-25
675,1954-05-31,1954-06-08,1954-03-19,1954-06-23
676,1954-06-30,1954-07-07,1954-04-17,1954-07-22
677,1954-07-29,1954-08-06,1954-05-17,1954-08-20
678,1954-08-28,1954-09-05,1954-06-16,1954-09-19
679,1954-09-26,1954-10-04,1954-07-15,1954-10-18
680,1954-10-26,1954-11-03,1954-08-14,1954-11-17
681,1954-11-25,1954-12-03,1954-09-12,1954-12-16
682,1954-12-24,1955-01-01,1954-10-11,1955-01-15
683,1955-01-23,1955-01-30,1954-11-10,1955-02-14
684,1955-02-22,1955-03-01,1954-12-09,1955-03-16
685,1955-03-23,1955-03-30,1955-01-08,1955-04-15
686,1955-04-22,1955-04-28,1955-02-06,1955-05-14
687,1955-05-21,1955-05-28,1955-03-08,1955-06-13
688,1955-06-19,1955-06-26,1955-04-06,1955-07-12
689,1955-07-19,1955-07-26,1955-05-06,1955-08-10
690,1955-08-17,1955-08-25,1955-06-05,1955-09-09
691,1955-09-15,1955-09-23,1955-07-04,1955-10-08
692,1955-10-15,1955-10-23,1955-08-03,1955-11-06
693,1955-11-14,1955-11-22,1955-09-02,1955-12-06
694,1955-12-13,1955-12-22,1955-10-01,1956-01-04
695,1956-01-12,1956-01-20,1955-10-30,1956-02-03
696,1956-02-11,1956-02-19,1955-11-29,1956-03-04
697,1956-03-12,1956-03-19,1955-12-28,1956-04-03
698,1956-04-10,1956-04-17,1956-01-27,1956-05-02
699,1956-05-10,1956-05-16,1956-02-25,1956-06-01
700,1956-06-08,1956-06-15,1956-03-26,1956-07-01
701,1956-07-07,1956-07-14,1956-04-24,1956-07-30
702,1956-08-06,1956-08-13,1956-05-24,1956-08-28
703,1956-09-04,1956-09-11,1956-06-22,1956-09-27
704,1956-10-03,1956-10-11,1956-07-22,1956-10-26
705,1956-11-02,1956-11-10,1956-08-21,1956-11-24
706,1956-12-02,1956-12-10,1956-09-19,1956-12-24
707,1957-01-30,1957-01-08,1956-10-19,1957-01-22
708,1957-03-01,1957-02-07,1956-11-17,1957-02-21
709,1957-03-31,1957-03-09,1956-12-17,1957-03-22
710,1957-04-29,1957-04-07,1957-01-15,1957-04-21
711,1957-05-29,1957-05-06,1957-02-14,1957-05-21
712,1957-06-27,1957-06-05,1957-03-15,1957-06-20
713,1957-07-26,1957-07-04,1957-04-14,1957-07-19
714,1957-08-25,1957-08-02,1957-05-13,1957-08-18
715,1957-09-23,1957-08-31,1957-06-12,1957-09-16
716,1957-10-22,1957-09-30,1957-07-11,1957-10-16
717,1957-11-21,1957-10-30,1957-08-10,1957-11-14
718,1957-12-20,1957-11-28,1957-09-08,1957-12-13
719,1958-01-19,1957-12-28,1957-10-08,1958-01-12
720,1958-02-18,1958-01-27,1957-11-07,1958-02-10
721,1958-03-20,1958-02-26,1957-12-06,1958-03-12
722,1958-04-18,1958-03-28,1958-01-05,1958-04-10
723,1958-05-18,1958-04-26,1958-02-04,1958-05-10
724,1958-06-17,1958-05-25,1958-03-05,1958-06-08
725,1958-07-16,1958-06-24,1958-04-03,1958-07-08
726,1958-08-14,1958-07-23,1958-05-03,1958-08-07
727,1958-09-13,1958-08-21,1958-06-01,1958-09-06
728,1958-10-12,1958-09-19,1958-06-30,1958-10-05
729,1958-11-10,1958-10-19,1958-07-30,1958-11-04
730,1958-12-10,1958-11-17,1958-08-28,1958-12-03
731,1959-01-08,1958-12-17,1958-09-27,1958-12-31
732,1959-02-07,1959-01-16,1958-10-27,1959-01-02
733,1959-03-09,1959-02-15,1958-11-26,1959-01-31
734,1959-04-07,1959-03-17,1958-12-25,1959-03-01
735,1959-05-07,1959-04-15,1959-01-24,1959-03-31
736,1959-06-06,1959-05-15,1959-02-23,1959-04-29
737,1959-07-05,1959-06-13,1959-03-24,1959-05-29
738,1959-08-04,1959-07-13,1959-04-22,1959-06-27
739,1959-09-02,1959-08-11,1959-05-22,1959-07-27
740,1959-10-02,1959-09-09,1959-06-20,1959-08-26
741,1959-10-31,1959-10-08,1959-07-19,1959-09-24
742,1959-11-30,1959-11-07,1959-08-18,1959-10-24
743,1959-12-29,1959-12-06,1959-09-16,1959-11-23
744,1960-01-27,1960-01-05,1959-10-16,1959-12-22
745,1960-02-26,1960-02-04,1959-11-15,1960-01-21
746,1960-03-26,1960-03-05,1959-12-14,1960-02-19
747,1960-04-25,1960-04-03,1960-01-13,1960-03-19
748,1960-05-25,1960-05-03,1960-02-12,1960-04-18
749,1960-06-23,1960-06-02,1960-03-13,1960-05-17
750,1960-07-23,1960-07-01,1960-04-11,1960-06-15
751,1960-08-22,1960-07-31,1960-05-10,1960-07-15
752,1960-09-20,1960-08-29,1960-06-09,1960-08-13
753,1960-10-20,1960-09-27,1960-07-08,1960-09-12
754,1960-11-18,1960-10-26,1960-08-06,1960-10-12
755,1960-12-18,1960-11-25,1960-09-05,1960-11-11
756,1961-01-16,1960-12-24,1960-10-04,1960-12-11
757,1961-02-15,1961-01-23,1960-11-03,1961-01-09
758,1961-03-16,1961-02-22,1960-12-02,1961-02-08
759,1961-04-14,1961-03-23,1961-01-01,1961-03-09
760,1961-05-14,1961-04-22,1961-01-31,1961-04-08
761,1961-06-12,1961-05-22,1961-03-02,1961-05-07
762,1961-07-12,1961-06-21,1961-03-31,1961-06-05
763,1961-08-11,1961-07-20,1961-04-30,1961-07-04
764,1961-09-09,1961-08-19,1961-05-29,1961-08-03
765,1961-10-09,1961-09-17,1961-06-28,1961-09-01
766,1961-11-08,1961-10-16,1961-07-27,1961-10-01
767,1961-12-07,1961-11-15,1961-08-25,1961-10-31
768,1962-01-06,1961-12-14,1961-09-24,1961-11-29
769,1962-02-04,1962-01-12,1961-10-23,1961-12-29
770,1962-03-06,1962-02-11,1961-11-22,1962-01-28
771,1962-04-04,1962-03-12,1961-12-21,1962-02-27
772,1962-05-03,1962-04-11,1962-01-20,1962-03-28
773,1962-06-02,1962-05-11,1962-02-19,1962-04-27
774,1962-07-01,1962-06-09,1962-03-20,1962-05-26
775,1962-07-31,1962-07-09,1962-04-19,1962-06-24
776,1962-08-29,1962-08-08,1962-05-19,1962-07-23
777,1962-09-28,1962-09-06,1962-06-17,1962-08-22
778,1962-10-28,1962-10-06,1962-07-17,1962-09-20
779,1962-11-26,1962-11-04,1962-08-15,1962-10-20
780,1962-12-26,1962-12-04,1962-09-13,1962-11-18
781,1963-01-25,1963-01-02,1962-10-13,1962-12-18
782,1963-02-23,1963-02-01,1962-11-11,1963-01-17
783,1963-03-25,1963-03-02,1962-12-11,1963-02-16
784,1963-04-23,1963-03-31,1963-01-09,1963-03-18
785,1963-05-22,1963-04-30,1963-02-08,1963-04-16
786,1963-06-21,1963-05-29,1963-03-09,1963-05-16
787,1963-07-20,1963-06-28,1963-04-08,1963-06-14
788,1963-08-19,1963-07-28,1963-05-08,1963-07-13
789,1963-09-17,1963-08-26,1963-06-07,1963-08-11
790,1963-10-17,1963-09-25,1963-07-06,1963-09-10
791,1963-11-15,1963-10-25,1963-08-05,1963-10-09
792,1963-12-15,1963-11-23,1963-09-03,1963-11-07
793,1964-01-14,1963-12-23,1963-10-02,1963-12-07
794,1964-02-13,1964-01-21,1963-11-01,1964-01-06
795,1964-03-13,1964-02-20,1963-11-30,1964-02-05
796,1964-04-12,1964-03-20,1963-12-30,1964-03-06
797,1964-05-11,1964-04-18,1964-01-28,1964-04-04
798,1964-06-09,1964-05-18,1964-02-27,1964-05-04
799,1964-07-09,1964-06-16,1964-03-27,1964-06-03
800,1964-08-07,1964-07-16,1964-04-26,1964-07-02
801,1964-09-05,1964-08-14,1964-05-26,1964-07-31
802,1964-10-05,1964-09-13,1964-06-24,1964-08-30
803,1964-11-03,1964-10-13,1964-07-24,1964-09-28
804,1964-12-03,1964-11-12,1964-08-22,1964-10-27
805,1965-01-02,1964-12-11,1964-09-21,1964-11-25
806,1965-02-01,1965-01-10,1964-10-20,1964-12-25
807,1965-03-03,1965-02-09,1964-11-19,1965-01-24
808,1965-04-01,1965-03-10,1964-12-18,1965-02-22
809,1965-05-01,1965-04-08,1965-01-17,1965-03-24
810,1965-05-30,1965-05-07,1965-02-15,1965-04-23
811,1965-06-28,1965-06-06,1965-03-17,1965-05-23
812,1965-07-28,1965-07-05,1965-04-15,1965-06-21
813,1965-08-26,1965-08-03,1965-05-15,1965-07-21
814,1965-09-24,1965-09-02,1965-06-13,1965-08-19
815,1965-10-24,1965-10-02,1965-07-13,1965-09-18
816,1965-11-22,1965-11-01,1965-08-12,1965-10-17
817,1965-12-22,1965-11-30,1965-09-10,1965-11-15
818,1966-01-21,1965-12-30,1965-10-10,1965-12-15
819,1966-02-20,1966-01-29,1965-11-08,1966-01-13
820,1966-03-21,1966-02-28,1965-12-08,1966-02-12
821,1966-04-20,1966-03-29,1966-01-06,1966-03-13
822,1966-05-20,1966-04-27,1966-02-05,1966-04-12
823,1966-06-18,1966-05-27,1966-03-06,1966-05-12
824,1966-07-17,1966-06-25,1966-04-05,1966-06-10
825,1966-08-16,1966-07-24,1966-05-04,1966-07-10
826,1966-09-14,1966-08-22,1966-06-03,1966-08-09
827,1966-10-13,1966-09-21,1966-07-02,1966-09-07
828,1966-11-12,1966-10-20,1966-08-01,1966-10-07
829,1966-12-11,1966-11-19,1966-08-30,1966-11-05
830,1967-01-10,1966-12-19,1966-09-29,1966-12-04
831,1967-02-09,1967-01-18,1966-10-29,1967-01-03
832,1967-03-10,1967-02-17,1966-11-27,1967-02-01
833,1967-04-09,1967-03-19,1966-12-27,1967-03-03
834,1967-05-09,1967-04-17,1967-01-25,1967-04-01
835,1967-06-07,1967-05-16,1967-02-24,1967-05-01
836,1967-07-07,1967-06-15,1967-03-25,1967-05-30
837,1967-08-05,1967-07-14,1967-04-24,1967-06-29
838,1967-09-04,1967-08-12,1967-05-23,1967-07-29
839,1967-10-03,1967-09-10,1967-06-21,1967-08-27
840,1967-11-01,1967-10-10,1967-07-21,1967-09-26
841,1967-12-01,1967-11-08,1967-08-19,1967-10-26
842,1967-12-30,1967-12-08,1967-09-18,1967-11-24
843,1968-01-29,1968-01-07,1967-10-18,1967-12-24
844,1968-02-27,1968-02-06,1967-11-16,1968-01-22
845,1968-03-28,1968-03-07,1967-12-16,1968-02-20
846,1968-04-27,1968-04-05,1968-01-15,1968-03-21
847,1968-05-27,1968-05-05,1968-02-13,1968-04-19
848,1968-06-25,1968-06-03,1968-03-14,1968-05-18
849,1968-07-25,1968-07-03,1968-04-12,1968-06-17
850,1968-08-23,1968-08-01,1968-05-12,1968-07-17
851,1968-09-22,1968-08-30,1968-06-10,1968-08-15
852,1968-10-21,1968-09-28,1968-07-09,1968-09-14
853,1968-11-20,1968-10-28,1968-08-08,1968-10-14
854,1968-12-19,1968-11-26,1968-09-06,1968-11-13
855,1969-01-17,1968-12-26,1968-10-06,1968-12-12
856,1969-02-16,1969-01-25,1968-11-04,1969-01-11
857,1969-03-17,1969-02-23,1968-12-04,1969-02-09
858,1969-04-16,1969-03-25,1969-01-03,1969-03-10
859,1969-05-16,1969-04-24,1969-02-02,1969-04-09
860,1969-06-14,1969-05-24,1969-03-03,1969-05-08
861,1969-07-14,1969-06-22,1969-04-02,1969-06-06
862,1969-08-12,1969-07-22,1969-05-01,1969-07-06
863,1969-09-11,1969-08-20,1969-05-31,1969-08-04
864,1969-10-11,1969-09-18,1969-06-29,1969-09-03
865,1969-11-09,1969-10-18,1969-07-28,1969-10-03
866,1969-12-09,1969-11-16,1969-08-27,1969-11-01
867,1970-01-07,1969-12-15,1969-09-25,1969-12-01
868,1970-02-05,1970-01-14,1969-10-25,1969-12-31
869,1970-03-07,1970-02-12,1969-11-23,1970-01-30
870,1970-04-05,1970-03-14,1969-12-23,1970-02-28
871,1970-05-05,1970-04-13,1970-01-22,1970-03-30
872,1970-06-03,1970-05-13,1970-02-21,1970-04-28
873,1970-07-03,1970-06-11,1970-03-22,1970-05-27
874,1970-08-01,1970-07-11,1970-04-21,1970-06-25
875,1970-08-31,1970-08-10,1970-05-20,1970-07-25
876,1970-09-30,1970-09-08,1970-06-19,1970-08-23
877,1970-10-29,1970-10-07,1970-07-18,1970-09-22
878,1970-11-28,1970-11-06,1970-08-16,1970-10-21
879,1970-12-28,1970-12-05,1970-09-15,1970-11-20
880,1971-01-26,1971-01-03,1970-10-14,1970-12-20
881,1971-02-25,1971-02-02,1970-11-12,1971-01-19
882,1971-03-26,1971-03-03,1970-12-12,1971-02-18
883,1971-04-24,1971-04-02,1971-01-11,1971-03-19
884,1971-05-24,1971-05-02,1971-02-09,1971-04-18
885,1971-06-22,1971-05-31,1971-03-11,1971-05-17
886,1971-07-22,1971-06-30,1971-04-10,1971-06-15
887,1971-08-20,1971-07-30,1971-05-10,1971-07-14
888,1971-09-19,1971-08-28,1971-06-08,1971-08-13
889,1971-10-19,1971-09-27,1971-07-08,1971-09-11
890,1971-11-17,1971-10-26,1971-08-06,1971-10-10
891,1971-12-17,1971-11-25,1971-09-04,1971-11-09
892,1972-01-16,1971-12-24,1971-10-04,1971-12-09
893,1972-02-14,1972-01-23,1971-11-02,1972-01-08
894,1972-03-15,1972-02-21,1971-12-01,1972-02-07
895,1972-04-13,1972-03-21,1971-12-31,1972-03-07
896,1972-05-12,1972-04-20,1972-01-30,1972-04-06
897,1972-06-11,1972-05-19,1972-02-28,1972-05-06
898,1972-07-10,1972-06-18,1972-03-29,1972-06-04
899,1972-08-08,1972-07-18,1972-04-28,1972-07-03
900,1972-09-07,1972-08-16,1972-05-27,1972-08-02
901,1972-10-07,1972-09-15,1972-06-26,1972-08-31
902,1972-11-05,1972-10-15,1972-07-26,1972-09-29
903,1972-12-05,1972-11-13,1972-08-24,1972-10-28
904,1973-01-04,1972-12-13,1972-09-22,1972-11-27
905,1973-02-03,1973-01-11,1972-10-22,1972-12-27
906,1973-03-04,1973-02-10,1972-11-20,1973-01-25
907,1973-04-03,1973-03-11,1972-12-20,1973-02-24
908,1973-05-02,1973-04-09,1973-01-18,1973-03-26
909,1973-05-31,1973-05-09,1973-02-17,1973-04-25
910,1973-06-30,1973-06-07,1973-03-18,1973-05-25
911,1973-07-29,1973-07-07,1973-04-17,1973-06-23
912,1973-08-27,1973-08-05,1973-05-16,1973-07-22
913,1973-09-26,1973-09-04,1973-06-15,1973-08-21
914,1973-10-25,1973-10-04,1973-07-15,1973-09-19
915,1973-11-24,1973-11-02,1973-08-13,1973-10-18
916,1973-12-24,1973-12-02,1973-09-12,1973-11-16
917,1974-01-23,1974-01-01,1973-10-11,1973-12-16
918,1974-02-21,1974-01-31,1973-11-10,1974-01-15
919,1974-03-23,1974-03-01,1973-12-09,1974-02-13
920,1974-04-22,1974-03-30,1974-01-08,1974-03-15
921,1974-05-21,1974-04-29,1974-02-06,1974-04-14
922,1974-06-19,1974-05-28,1974-03-08,1974-05-14
923,1974-07-19,1974-06-26,1974-04-06,1974-06-12
924,1974-08-17,1974-07-25,1974-05-06,1974-07-12
